Day,Price
19970107,3.82
19970108,3.8
19970109,3.61
19970110,3.92
19970113,4.0
19970114,4.01
19970115,4.34
19970116,4.71
19970117,3.91
19970120,3.26
19970121,2.99
19970122,3.05
19970123,2.96
19970124,2.62
19970127,2.98
19970128,3.05
19970129,2.91
19970130,2.86
19970131,2.77
19970203,2.49
19970204,2.59
19970205,2.65
19970206,2.51
19970207,2.39
19970210,2.42
19970211,2.34
19970212,2.42
19970213,2.22
19970214,2.12
19970218,1.84
19970219,1.95
19970220,1.92
19970221,1.92
19970224,1.92
19970225,1.77
19970226,1.81
19970227,1.8
19970228,1.78
19970303,1.8
19970304,1.87
19970305,1.92
19970306,1.82
19970307,1.89
19970310,1.95
19970311,1.92
19970312,1.96
19970313,1.98
19970314,1.97
19970317,2.01
19970318,1.91
19970319,1.88
19970320,1.88
19970321,1.87
19970324,1.8
19970325,1.85
19970326,1.85
19970327,1.84
19970331,1.84
19970401,1.95
19970402,1.85
19970403,1.87
19970404,1.91
19970407,1.99
19970408,2.01
19970409,1.96
19970410,1.97
19970411,1.98
19970414,2.0
19970415,2.0
19970416,2.02
19970417,2.08
19970418,2.1
19970421,2.09
19970422,2.1
19970423,2.22
19970424,2.11
19970425,2.16
19970428,2.1
19970429,2.09
19970430,2.16
19970501,2.19
19970502,2.21
19970505,2.23
19970506,2.25
19970507,2.34
19970508,2.33
19970509,2.3
19970512,2.27
19970513,2.18
19970514,2.22
19970515,2.25
19970516,2.19
19970519,2.25
19970520,2.22
19970521,2.21
19970522,2.22
19970523,2.2
19970527,2.29
19970528,2.34
19970529,2.29
19970530,2.23
19970602,2.2
19970603,2.11
19970604,2.19
19970605,2.18
19970606,2.19
19970609,2.19
19970610,2.16
19970611,2.16
19970612,2.14
19970613,2.15
19970616,2.2
19970617,2.2
19970618,2.22
19970619,2.23
19970620,2.25
19970623,2.29
19970624,2.32
19970625,2.32
19970626,2.23
19970627,2.17
19970630,2.17
19970701,2.16
19970702,2.14
19970703,2.11
19970707,2.13
19970708,2.13
19970709,2.16
19970710,2.15
19970711,2.16
19970714,2.18
19970715,2.21
19970716,2.24
19970717,2.29
19970718,2.26
19970721,2.17
19970722,2.18
19970723,2.2
19970724,2.24
19970725,2.22
19970728,2.19
19970729,2.23
19970730,2.19
19970731,2.23
19970801,2.24
19970804,2.26
19970805,2.33
19970806,2.38
19970807,2.5
19970808,2.38
19970811,2.53
19970812,2.56
19970813,2.45
19970814,2.57
19970815,2.53
19970818,2.56
19970819,2.61
19970820,2.62
19970821,2.45
19970822,2.47
19970825,2.53
19970826,2.58
19970827,2.51
19970828,2.57
19970829,2.69
19970902,2.82
19970903,2.86
19970904,2.73
19970905,2.67
19970908,2.67
19970909,2.74
19970910,2.74
19970911,2.78
19970912,2.86
19970915,2.88
19970916,2.83
19970917,2.75
